Prefix,Channel Name,Region
ABN,Auburn Ravine,Sacramento River Hydrologic Region
ABT,Auburn Tunnel,Sacramento River Hydrologic Region
AMR,American River,Sacramento River Hydrologic Region
ANT,Antelope Creek,Sacramento River Hydrologic Region
BCC,Big Chico Creek,Sacramento River Hydrologic Region
BCN,Berar Creek (North),Sacramento River Hydrologic Region
BEC,Bear River Canal,Sacramento River Hydrologic Region
BGD,Biggs-West Gridley Drain,Sacramento River Hydrologic Region
BRC,Bear Creek (tributary to Cache Creek),Sacramento River Hydrologic Region
BRR,Bear River,Sacramento River Hydrologic Region
BSL,Butte Slough,Sacramento River Hydrologic Region
BTC,Butte Creek,Sacramento River Hydrologic Region
BTL,Battle Creek,Sacramento River Hydrologic Region
CBC,Combie Ophir Canal,Sacramento River Hydrologic Region
CBD,Colusa Basin Drain,Sacramento River Hydrologic Region
CCC,Contra Costa Canal,Sacramento River Hydrologic Region
CCH,Cache Creek,Sacramento River Hydrologic Region
CCK,Coon Creek,Sacramento River Hydrologic Region
CCT,Clear Creek Tunnel,Sacramento River Hydrologic Region
CLR,Clear Creek,Sacramento River Hydrologic Region
CMT,Camptonville Tunnel,Sacramento River Hydrologic Region
COW,Cow Creek,Sacramento River Hydrologic Region
CRC,Natomas Cross Canal,Sacramento River Hydrologic Region
CRK,Cherokee Canal,Sacramento River Hydrologic Region
CSL,Cache Slough,Sacramento River Hydrologic Region
CST,Cresta Tunnel/Powerhouse,Sacramento River Hydrologic Region
CWD,Cottonwood Creek,Sacramento River Hydrologic Region
CYN,Canyon Creek,Sacramento River Hydrologic Region
DCK,Dry Creek (tributary to Natomas East Main,Sacramento River Hydrologic Region
DER,Deer Creek (tributary to Yuba River),Sacramento River Hydrologic Region
DHC,Dry and Hutchinson Creek,Sacramento River Hydrologic Region
DRC,Deer Creek,Sacramento River Hydrologic Region
DRM,Drum Canal,Sacramento River Hydrologic Region
ELD,Elder Creek,Sacramento River Hydrologic Region
EMD,Natomas East Main Drain Canal,Sacramento River Hydrologic Region
ENF,East Branch of North Fork Feather River,Sacramento River Hydrologic Region
ESL,Edgar Slough,Sacramento River Hydrologic Region
FSC,Folsom South Canal,Sacramento River Hydrologic Region
FTR,Feather River,Sacramento River Hydrologic Region
GCC,Glenn-Colusa Canal,Sacramento River Hydrologic Region
HON,Honcut Creek,Sacramento River Hydrologic Region
ISF,Isolated Facility,Sacramento River Hydrologic Region
JBC,Joint Board Canal,Sacramento River Hydrologic Region
JCK,Jack Slough,Sacramento River Hydrologic Region
KLR,Knights Landing Ridge Cut,Sacramento River Hydrologic Region
KRT,Kelly Ridge Tunnel/Powerhouse,Sacramento River Hydrologic Region
LBC,Lower Boardman Canal,Sacramento River Hydrologic Region
LBR,Little Bear River,Sacramento River Hydrologic Region
LCC,Little Chico Creek,Sacramento River Hydrologic Region
LDC,Little Dry Creek,Sacramento River Hydrologic Region
LVP,Los Vaqueros Pipeline,Sacramento River Hydrologic Region
MLC,Mill Creek,Sacramento River Hydrologic Region
MNS,Minor north-east streams,Sacramento River Hydrologic Region
MRM,Mormon Ravine,Sacramento River Hydrologic Region
MTC,M&T and Llano Seco Canal,Sacramento River Hydrologic Region
NBA,North Bay Aqueduct,Sacramento River Hydrologic Region
NFC,North Fork Cache Creek,Sacramento River Hydrologic Region
OMR,Old and Middle River,Sacramento River Hydrologic Region
ORP,Old River Pipeline,Sacramento River Hydrologic Region
OWC,Oroville-Wyandotte Canal,Sacramento River Hydrologic Region
PSC,Putah South Canal,Sacramento River Hydrologic Region
PTH,Putah Creek,Sacramento River Hydrologic Region
PYN,Paynes Creek,Sacramento River Hydrologic Region
RFS,Return Flow Split,Sacramento River Hydrologic Region
RSL,Rock Slough,Sacramento River Hydrologic Region
RVC,Richvale Canal,Sacramento River Hydrologic Region
SAC,Sacramento River,Sacramento River Hydrologic Region
SBP,Sutter Bypass,Sacramento River Hydrologic Region
SCR,Secret Ravine,Sacramento River Hydrologic Region
SCW,South Fork Cottonwood Creek,Sacramento River Hydrologic Region
SEC,Sutter Extension Canal,Sacramento River Hydrologic Region
SPT,Spring Creek Tunnel,Sacramento River Hydrologic Region
SSL,Sacramento Slough,Sacramento River Hydrologic Region
STH,South Canal,Sacramento River Hydrologic Region
STN,Stony Creek,Sacramento River Hydrologic Region
TAB,Thermalito Afterbay release,Sacramento River Hydrologic Region
TCC,Tehama-Colusa Canal,Sacramento River Hydrologic Region
THM,Thomes Creek,Sacramento River Hydrologic Region
TRN,Trinity River,Sacramento River Hydrologic Region
WEC,Western Canal,Sacramento River Hydrologic Region
WLF,Wolf Creek,Sacramento River Hydrologic Region
WSB,Willow Slough Bypass,Sacramento River Hydrologic Region
WSE,Wise Canal,Sacramento River Hydrologic Region
WWC,Wadsworth Canal,Sacramento River Hydrologic Region
YBP,Yolo Bypass,Sacramento River Hydrologic Region
YUB,Yuba River,Sacramento River Hydrologic Region
BGC,Big Grizzly Creek,Upper Feather River Watershed
BTN,Belden Tunnel/Penstock/Powerhouse,Upper Feather River Watershed
BUK,Bucks Creek,Upper Feather River Watershed
BVT,Butt Valley Tunnel/Penstock/Powerhouse,Upper Feather River Watershed
CRB,Caribou Penstock/Powerhouse,Upper Feather River Watershed
CST,Cresta Tunnel//Penstock/Powerhouse,Upper Feather River Watershed
EBF,East Branch Feather River,Upper Feather River Watershed
FPT,Forbestown Tunnel//Penstock/Powerhouse,Upper Feather River Watershed
GFT,Grizzly Forebay Tunnel/Penstock/Powerhouse,Upper Feather River Watershed
GRT,Grizzly Tunnel//Penstock/Powerhouse,Upper Feather River Watershed
GZL,Grizzly Creek,Upper Feather River Watershed
HKC,Hendricks Canal,Upper Feather River Watershed
LLC,Little Last Chance Creek,Upper Feather River Watershed
LST,Lost Creek,Upper Feather River Watershed
MFF,Middle Fork Feather River,Upper Feather River Watershed
MIO,Miocene Canal,Upper Feather River Watershed
NFF,North Fork Feather River,Upper Feather River Watershed
NLL,North Channel Little Last Chance Creek,Upper Feather River Watershed
POE,Poe Tunnel//Penstock/Powerhouse,Upper Feather River Watershed
RCT,Rock Creek Tunnel/Penstock/Powerhouse,Upper Feather River Watershed
SCT,Slate Creek Diversion Tunnel,Upper Feather River Watershed
SFF,South Fork Feather River,Upper Feather River Watershed
SFT,South Fork Tunnel,Upper Feather River Watershed
TTC,Toadtown Canal,Upper Feather River Watershed
WBF,West Branch Feather River,Upper Feather River Watershed
WPT,Woodleaf Tunnel/Penstock/Powerhouse,Upper Feather River Watershed
BSC,Bowman-Spaulding Conduit,Yuba River Watershed
CCS,Canyon Creek (South),Yuba River Watershed
CGT,Colgate Penstock/Powerhouse,Yuba River Watershed
CSD,Cascade Canal,Yuba River Watershed
DER,Deer Creek (tributary to Yuba River),Yuba River Watershed
FDC,(French) Dry Creek,Yuba River Watershed
FDC,Fordyce Creek,Yuba River Watershed
LRT,Lohman Ridge Tunnel,Yuba River Watershed
MBT,Milton Bowman Tunnel,Yuba River Watershed
MFY,Middle (Fork) Yuba River,Yuba River Watershed
NFY,North (Fork) Yuba River,Yuba River Watershed
OGN,Oregon Creek,Yuba River Watershed
SFD,South Fork Deer Creek,Yuba River Watershed
SFY,South (Fork) Yuba River,Yuba River Watershed
SLT,Slate Creek,Yuba River Watershed
SYC,South Yuba Canal,Yuba River Watershed
TFR,"Texas, Fall, and Rucker Creeks",Yuba River Watershed
CPF,Chicago Park Flume,Bear River Watershed
DFF,Dutch Flat Penstock/Powerhouse,Bear River Watershed
ALD,Alder Creek,Upper American River Watershed
BLT,Buck-Loon Tunnel,Upper American River Watershed
BSH,Bush Creek,Upper American River Watershed
CMN,Camino Tunnel/Penstock/Powerhouse,Upper American River Watershed
CPC,Caples Creek,Upper American River Watershed
CYN,Canyon Creek,Upper American River Watershed
DCC,Duncan Creek,Upper American River Watershed
EDC,El Dorado Canal,Upper American River Watershed
EDP,El Dorado Penstock/Powerhouse,Upper American River Watershed
ELC,Echo Lake Conduit,Upper American River Watershed
FMT,French Meadows Tunnel,Upper American River Watershed
GRL,Gerle Creek,Upper American River Watershed
IHT,Jones Fork Tunnel/Penstock/Powerhouse,Upper American River Watershed
JBT,Jaybird Tunnel/Penstock/Powerhouse,Upper American River Watershed
LLT,Loon Lake Tunnel/Penstock/Powerhouse,Upper American River Watershed
LNG,Long Canyon Creek,Upper American River Watershed
LRB,Little Rubicon River,Upper American River Watershed
LVC,Lake Valley Canal,Upper American River Watershed
MFA,Middle Fork American River,Upper American River Watershed
MFT,Middle Fork Tunnel,Upper American River Watershed
NF,Long Canyon Creek Diversion Tunnel,Upper American River Watershed
NFA,North Fork American River,Upper American River Watershed
NLC,North Fork Long Canyon Creek,Upper American River Watershed
NMA,North Fork of Middle Fork American River,Upper American River Watershed
NNA,North Branch North Fork American River,Upper American River Watershed
OXB,Oxbow Penstock/Powerhouse,Upper American River Watershed
OYS,Oyster Creek,Upper American River Watershed
PLC,Pilot Creek,Upper American River Watershed
PLM,Plum Creek,Upper American River Watershed
PYR,Pyramid Creek,Upper American River Watershed
RCK,Rock Creek,Upper American River Watershed
RLT,Ralston Tunnel/Penstock/Powerhouse,Upper American River Watershed
RPT,Robbs Peak Tunnel/Penstock/Powerhouse,Upper American River Watershed
RRT,Rubicon-Rockbound Tunnel,Upper American River Watershed
RUB,Rubicon River,Upper American River Watershed
SCT,South Fork Long Canyon Creek Diversion Tunnel,Upper American River Watershed
SFA,South Fork American River,Upper American River Watershed
SFR,South Fork Rubicon River,Upper American River Watershed
SLC,South Fork Long Canyon Creek,Upper American River Watershed
SLF,Silver Fork American River,Upper American River Watershed
SLV,Silver Creek,Upper American River Watershed
SSV,South Fork Silver Creek,Upper American River Watershed
WBR,Weber Creek,Upper American River Watershed
WRT,White Rock Tunnel/Penstock/Powerhouse,Upper American River Watershed
ASL,Ash Slough,San Joaquin River Hydrologic Region
BCK,Bear Creek (tributary to Eastside Bypass),San Joaquin River Hydrologic Region
BRS,Berenda Slough,San Joaquin River Hydrologic Region
BUR,Burns Creek,San Joaquin River Hydrologic Region
CAA,California Aqueduct,San Joaquin River Hydrologic Region
CHW,Chowchilla River,San Joaquin River Hydrologic Region
CLV,Calaveras River,San Joaquin River Hydrologic Region
CMP,Camp Creek,San Joaquin River Hydrologic Region
COT,Cottonwood Creek (trib. to Eastside Bypass),San Joaquin River Hydrologic Region
CSM,Cosumnes River,San Joaquin River Hydrologic Region
DBC,Dry and Berenda Creeks,San Joaquin River Hydrologic Region
DCM,Dry Creek (tributary to Merced River),San Joaquin River Hydrologic Region
DCT,Dry Creek (tributary to Tuolumne River),San Joaquin River Hydrologic Region
DED,Deadman Creek,San Joaquin River Hydrologic Region
DEE,Deer Creek (tributary to Cosumnes River),San Joaquin River Hydrologic Region
DMC,Delta-Mendota Canal,San Joaquin River Hydrologic Region
DPC,Del Puerto Creek,San Joaquin River Hydrologic Region
DSC,Dry Creek (tributary of Mokelumne River),San Joaquin River Hydrologic Region
EBP,Eastside Bypass,San Joaquin River Hydrologic Region
ESC,Eastside Canal,San Joaquin River Hydrologic Region
FBW,Firebaugh Wasteway,San Joaquin River Hydrologic Region
FCS,French Camp Slough,San Joaquin River Hydrologic Region
FRS,Fresno River,San Joaquin River Hydrologic Region
FSL,Fresno Slough,San Joaquin River Hydrologic Region
GRZ,Garzas Creek,San Joaquin River Hydrologic Region
ING,Hospital and Ingham Creeks,San Joaquin River Hydrologic Region
JBP,James Bypass,San Joaquin River Hydrologic Region
LBN,Los Banos Creek,San Joaquin River Hydrologic Region
LJC,Littlejohns Creek,San Joaquin River Hydrologic Region
LPC,Little Panoche Creek,San Joaquin River Hydrologic Region
MCD,Merced River,San Joaquin River Hydrologic Region
MDC,Madera Canal,San Joaquin River Hydrologic Region
MDS,Modesto Canal,San Joaquin River Hydrologic Region
MOK,Mokelumne River,San Joaquin River Hydrologic Region
MPS,Mariposa Creek,San Joaquin River Hydrologic Region
MRS,Merced River Slough,San Joaquin River Hydrologic Region
MSH,Marsh Creek,San Joaquin River Hydrologic Region
MSN,Mud Slough (North),San Joaquin River Hydrologic Region
MSS,Mud Slough (South),San Joaquin River Hydrologic Region
NFC,North Fork Cosumnes River,San Joaquin River Hydrologic Region
NMW,Newman Wasteway,San Joaquin River Hydrologic Region
OAK,Oakdale Canal,San Joaquin River Hydrologic Region
ORT,Orestimba Creek,San Joaquin River Hydrologic Region
OWN,Owens Creek,San Joaquin River Hydrologic Region
QNT,Quinto Creek,San Joaquin River Hydrologic Region
SAL,Salado Creek,San Joaquin River Hydrologic Region
SDC,Stockton Diverting Canal,San Joaquin River Hydrologic Region
SJR,San Joaquin River,San Joaquin River Hydrologic Region
SLD,San Luis Drain,San Joaquin River Hydrologic Region
SLO,Salado Creek,San Joaquin River Hydrologic Region
SSJ,South San Joaquin Canal,San Joaquin River Hydrologic Region
STS,Stanislaus River,San Joaquin River Hydrologic Region
TUO,Tuolumne River,San Joaquin River Hydrologic Region
TUR,Turlock Canal,San Joaquin River Hydrologic Region
UFC,Upper Farmington Canal,San Joaquin River Hydrologic Region
XCC,Outside and Main Canals,San Joaquin River Hydrologic Region
ANG,Angels Creek,Upper Stanislaus River
BVC,Beaver Creek,Upper Stanislaus River
BVT,Beaver Creek Tunnel,Upper Stanislaus River
CFS,Clark Fork of Stanislaus River,Upper Stanislaus River
CVT,Collierville Tunnel,Upper Stanislaus River
DPH,Donnell Penstock and Powerhouse,Upper Stanislaus River
HGL,Highland Creek,Upper Stanislaus River
JWS,JW Southern Penstock and Powerplant,Upper Stanislaus River
MFS,Middle Fork Stanislaus,Upper Stanislaus River
MIL,Mills Creek,Upper Stanislaus River
NFS,North Fork Stanislaus,Upper Stanislaus River
PHP,Philadelphia Canal,Upper Stanislaus River
SDT,South Fork Stanislaus Diversion Tunnel,Upper Stanislaus River
SFS,South Fork Stanislaus River,Upper Stanislaus River
SPH,Stanislaus Tunnel,Upper Stanislaus River
UTC,Utica Canal,Upper Stanislaus River
BCM,Bear Creek (Mokelumne),Upper Mokelumne River Watershed
BRT,Bear River Tunnel,Upper Mokelumne River Watershed
BRV,Bear River,Upper Mokelumne River Watershed
COL,Cole Creek,Upper Mokelumne River Watershed
ELT,Electra Tunnel,Upper Mokelumne River Watershed
MFM,Middle Fork Mokelumne River,Upper Mokelumne River Watershed
NFM,North Fork Mokelumne River,Upper Mokelumne River Watershed
SFM,South Fork Mokelumne River,Upper Mokelumne River Watershed
TGC,Tiger Creek,Upper Mokelumne River Watershed
TGR,Tiger Creek Canal/Conduit,Upper Mokelumne River Watershed
CHY,Cherry Creek,Upper Tuolumne River Watershed
CVY,Clavey Creek,Upper Tuolumne River Watershed
ECT,Eleanor-Cherry Tunnel,Upper Tuolumne River Watershed
ELN,Eleanor Creek,Upper Tuolumne River Watershed
JWB,Jawbone Creek,Upper Tuolumne River Watershed
LCA,Lower Cherry Aqueduct,Upper Tuolumne River Watershed
MFT,Middle Fork Tuolumne River,Upper Tuolumne River Watershed
MNT,Mountain Tunnel,Upper Tuolumne River Watershed
MOC,Moccasin Creek,Upper Tuolumne River Watershed
NFT,North Fork Tuolumne River,Upper Tuolumne River Watershed
SFT,South Fork Tuolumne River,Upper Tuolumne River Watershed
