id,network_arc_id,short_code,name,description,to_node,entity_type_id,schematic_type_id,hydrologic_region_id,has_gis_data,entity_version_id,source_ids,created_by,updated_by
1,I_ALD002,Alder Creek accretion: dam site to Diversion Dam,,ALD002,3,1,1,1,"{1,3,4}",1,
2,I_ALD004,Alder Creek at proposed Alder Reservoir dam site,,ALD004,3,1,1,1,"{1,3,4}",1,
3,I_ALMNR,Lake Almanor local inflow,,ALMNR,3,1,1,1,"{1,3,4}",1,
4,I_ALOHA,Aloha Lake inflow,,ALOHA,3,1,1,1,"{1,3,4}",1,
5,I_AMADR,Amador Reservoir inflow,,AMADR,3,1,2,1,"{1,3,4}",1,
6,I_ANG017,Angels Creek above Diversion Dam,,ANG017,3,1,2,1,"{1,3,4}",1,
7,I_ANT011,Antelope Creek near Red Bluff,,ANT011,3,1,1,1,"{1,3,4}",1,
8,I_ANTLP,Antelope Lake inflow,,ANTLP,3,1,1,1,"{1,3,4}",1,
9,I_BANOS,Los Banos Creek,,BANOS,3,1,2,1,"{1,3,4}",1,
10,I_BCC014,Big Chico Creek near Chico,,BCC014,3,1,1,1,"{1,3,4}",1,
11,I_BCK040,Bear Creek below Bear Reservoir,,BCK040,3,1,2,1,"{1,3,4}",1,
12,I_BCM003,Bcm003,,BCM003,3,1,1,1,"{1,3,4}",1,
13,I_BCN010,Bear Creek (North) near Millville,,BCN010,3,1,1,1,"{1,3,4}",1,
14,I_BEARD,Beardsley Lake local inflow,,BEARD,3,1,2,1,"{1,3,4}",1,
15,I_BLKBT,Black Butte Lake local inflow,,BLKBT,3,1,1,1,"{1,3,4}",1,
16,I_BOWMN,Bowman Lake inflow,,BOWMN,3,1,1,1,"{1,3,4}",1,
17,I_BRC003,Bear Creek above Holsten Chimney,,BRC003,3,1,1,1,"{1,3,4}",1,
18,I_BRR023,Bear River accretion: Combie Dam to Garden Bar,,BRR023,3,1,1,1,"{1,3,4}",1,
19,I_BSH003,Brush Creek Reservoir inflow,,BSH003,3,1,1,1,"{1,3,4}",1,
20,I_BTC048,Butte Creek near Chico,,BTC048,3,1,1,1,"{1,3,4}",1,
21,I_BTL006,Battle Creek near Cottonwood,,BTL006,3,1,1,1,"{1,3,4}",1,
22,I_BTVLY,Butt Valley Reservoir inflow,,BTVLY,3,1,1,1,"{1,3,4}",1,
23,I_BUCKS,Bucks Creek Reservoir inflow,,BUCKS,3,1,1,1,"{1,3,4}",1,
24,I_BUR005,Burns Creek below Burns Reservoir,,BUR005,3,1,2,1,"{1,3,4}",1,
25,I_BVC007,Beaver Creek above Diversion Dam,,BVC007,3,1,2,1,"{1,3,4}",1,
26,I_CAP000,Capita Canyon Group,,CAP000,3,1,2,1,"{1,3,4}",1,
27,I_CAPLS,Caples Lake inflow,,CAPLS,3,1,1,1,"{1,3,4}",1,
28,I_CCH053,Cache Creek accretion: Clear Lake Dam to Rumsey,,CCH053,3,1,1,1,"{1,3,4}",1,
29,I_CFS001,Clark Fork inflow to Middle Stanislaus,,CFS001,3,1,2,1,"{1,3,4}",1,
30,I_CHC000,Corral Hollow and Minor Creeks,,CHC000,3,1,2,1,"{1,3,4}",1,
31,I_CHW031,Chowchilla River below Buchanan Dam local inflow,,CHW031,3,1,2,1,"{1,3,4}",1,
32,I_CHY006,Chy006,,CHY006,3,1,1,1,"{1,3,4}",1,
33,I_CLR011,Clear Creek Local Inflow Downstream of Whiskeytown Lake,,CLR011,3,1,1,1,"{1,3,4}",1,
34,I_CLRLK,Clear Lake inflow,,CLRLK,3,1,1,1,"{1,3,4}",1,
35,I_CLV026,Calaveras River below New Hogan Dam local inflow,,CLV026,3,1,2,1,"{1,3,4}",1,
36,I_CMBIE,Combie Reservoir local inflow,,CMBIE,3,1,1,1,"{1,3,4}",1,
37,I_CMCHE,Camanche Reservoir local inflow,,CMCHE,3,1,2,1,"{1,3,4}",1,
38,I_CMP001,Camp Creek near Somerset local inflow,,CMP001,3,1,2,1,"{1,3,4}",1,
39,I_CMP014,Camp Creek at Diversion Dam,,CMP014,3,1,2,1,"{1,3,4}",1,
40,I_CMPFW,Camp Far West Reservoir local inflow,,CMPFW,3,1,1,1,"{1,3,4}",1,
41,I_COL003,Cole Creek,,COL003,3,1,2,1,"{1,3,4}",1,
42,I_COT033,Cottonwood Creek,,COT033,3,1,2,1,"{1,3,4}",1,
43,I_COW014,Cow Creek,,COW014,3,1,1,1,"{1,3,4}",1,
44,I_CSM035,Cosumnes River at Michigan Bar local inflow,,CSM035,3,1,2,1,"{1,3,4}",1,
45,I_CVY009,Cvy009,,CVY009,3,1,1,1,"{1,3,4}",1,
46,I_CWD018,Cottonwood Creek near Olinda,,CWD018,3,1,1,1,"{1,3,4}",1,
47,I_CYN009,Canyon Creek at Towle Canal Diversion Dam,,CYN009,3,1,1,1,"{1,3,4}",1,
48,I_DAVIS,Davis Lake inflow,,DAVIS,3,1,1,1,"{1,3,4}",1,
49,I_DBC024,Dry Creek and Berenda Creek,,DBC024,3,1,2,1,"{1,3,4}",1,
50,I_DCC010,Duncan Canyon Creek above Diversion Dam,,DCC010,3,1,1,1,"{1,3,4}",1,
51,I_DCM027,"""Dry Creek",,DCM027,3,1,2,1,"{1,3,4}",1,
52,I_DCT050,"""Dry Creek",,DCT050,3,1,2,1,"{1,3,4}",1,
53,I_DED044,Deadman Creek and Dutchman Creek,,DED044,3,1,2,1,"{1,3,4}",1,
54,I_DEE023,Deer Creek,,DEE023,3,1,2,1,"{1,3,4}",1,
55,I_DER001,Deer Creek accretion: Keystone to Smartville gage,,DER001,3,1,1,1,"{1,3,4}",1,
56,I_DER004,Deer Creek accretion: Scott Flat Dam to Keystone,,DER004,3,1,1,1,"{1,3,4}",1,
57,I_DHC021,Dhc021,,DHC021,3,1,1,1,"{1,3,4}",1,
58,I_DONLL,Donnell Lake local inflow,,DONLL,3,1,2,1,"{1,3,4}",1,
59,I_DPC008,Del Puerto Creek,,DPC008,3,1,2,1,"{1,3,4}",1,
60,I_DRC012,Deer Creek near Vina,,DRC012,3,1,1,1,"{1,3,4}",1,
61,I_DSC035,Dry and Sutter Creek,,DSC035,3,1,2,1,"{1,3,4}",1,
62,I_EBF001,East Branch Feather River accretion,,EBF001,3,1,1,1,"{1,3,4}",1,
63,I_EBTML,Ebtml,,EBTML,3,1,1,1,"{1,3,4}",1,
64,I_ECHOL,Echol,,ECHOL,3,1,1,1,"{1,3,4}",1,
65,I_ELD027,Elder Creek Inflow near Paskenta,,ELD027,3,1,1,1,"{1,3,4}",1,
66,I_ELENR,Lake Eleanor inflow,,ELENR,3,1,2,1,"{1,3,4}",1,
67,I_ENGLB,Englebright Reservoir local inflow,,ENGLB,3,1,1,1,"{1,3,4}",1,
68,I_EPARK,East Park Reservoir inflow,,EPARK,3,1,1,1,"{1,3,4}",1,
69,I_ESTMN,Eastman Lake inflow,,ESTMN,3,1,2,1,"{1,3,4}",1,
70,I_FOLSM,Folsom Lake local inflow,,FOLSM,3,1,1,1,"{1,3,4}",1,
71,I_FRDYC,Fordyce Reservoir inflow,,FRDYC,3,1,1,1,"{1,3,4}",1,
72,I_FRMAN,Frenchman Lake inflow,,FRMAN,3,1,1,1,"{1,3,4}",1,
73,I_FRMDW,French Meadows Reservoir inflow,,FRMDW,3,1,1,1,"{1,3,4}",1,
74,I_FRNCH,French Lake inflow,,FRNCH,3,1,1,1,"{1,3,4}",1,
75,I_FRS046,Fresno River below Hidden Dam local inflow,,FRS046,3,1,2,1,"{1,3,4}",1,
76,I_FSL012,Fresno Slough,,FSL012,3,1,2,1,"{1,3,4}",1,
77,I_GERLE,Gerle Reservoir local inflow,,GERLE,3,1,1,1,"{1,3,4}",1,
78,I_GRZ012,Garzas Creek,,GRZ012,3,1,2,1,"{1,3,4}",1,
79,I_GZL009,Grizzly Creek above Diversion Dam,,GZL009,3,1,1,1,"{1,3,4}",1,
80,I_HHOLE,Hell Hole Reservoir local inflow,,HHOLE,3,1,1,1,"{1,3,4}",1,
81,I_HNSLY,Hensley Lake inflow,,HNSLY,3,1,2,1,"{1,3,4}",1,
82,I_HON021,South Fork Honcut Creek,,HON021,3,1,1,1,"{1,3,4}",1,
83,I_HTCHY,Hetch Hetchy Reservoir inflow,,HTCHY,3,1,2,1,"{1,3,4}",1,
84,I_ICEHS,Ice House Reservoir inflow,,ICEHS,3,1,1,1,"{1,3,4}",1,
85,I_INDVL,Indian Valley Reservoir inflow,,INDVL,3,1,1,1,"{1,3,4}",1,
86,I_ING008,Ingram Creek and Hospital Creek,,ING008,3,1,2,1,"{1,3,4}",1,
87,I_JBP006,James Bypass,,JBP006,3,1,2,1,"{1,3,4}",1,
88,I_JKSMD,Jackson Meadows inflow,,JKSMD,3,1,1,1,"{1,3,4}",1,
89,I_JNKSN,Jenkinson Lake inflow,,JNKSN,3,1,2,1,"{1,3,4}",1,
90,I_JWB001,Jwb001,,JWB001,3,1,1,1,"{1,3,4}",1,
91,I_LCBRF,"""Texas",,LCBRF,3,1,1,1,"{1,3,4}",1,
92,I_LCC038,Little Chico Creek near Chico,,LCC038,3,1,1,1,"{1,3,4}",1,
93,I_LDC029,Little Dry Creek,,LDC029,3,1,1,1,"{1,3,4}",1,
94,I_LGRSV,Little Grass Valley Reservoir inflow,,LGRSV,3,1,1,1,"{1,3,4}",1,
95,I_LJC022,Littlejohn and Rock Creek above Farmington,,LJC022,3,1,2,1,"{1,3,4}",1,
96,I_LKVLY,Lake Valley Reservoir inflow,,LKVLY,3,1,1,1,"{1,3,4}",1,
97,I_LLOYD,Lake Lloyd/Cherry Lake inflow,,LLOYD,3,1,2,1,"{1,3,4}",1,
98,I_LNG012,Long Canyon Creek near French Meadows accretion,,LNG012,3,1,1,1,"{1,3,4}",1,
99,I_LOONL,Loon Lake inflow,,LOONL,3,1,1,1,"{1,3,4}",1,
100,I_LOSVQ,Los Vaqueros Reservoir inflow,,LOSVQ,3,1,2,1,"{1,3,4}",1,
101,I_LPC007,Little Panoche Creek,,LPC007,3,1,2,1,"{1,3,4}",1,
102,I_LRB004,Buck Island Lake inflow,,LRB004,3,1,1,1,"{1,3,4}",1,
103,I_LWSTN,Lewiston Lake local inflow,,LWSTN,3,1,1,1,"{1,3,4}",1,
104,I_LYONS,Lyons Reservoir local inflow,,LYONS,3,1,2,1,"{1,3,4}",1,
105,I_MCD055,Merced River below Lake McClure local inflow,,MCD055,3,1,2,1,"{1,3,4}",1,
106,I_MCLRE,Lake McClure inflow,,MCLRE,3,1,2,1,"{1,3,4}",1,
107,I_MERLC,Merle Collins Reservoir inflow,,MERLC,3,1,1,1,"{1,3,4}",1,
108,I_MFA001,Middle Fork American River accretions: Foresthill to Auburn,,MFA001,3,1,1,1,"{1,3,4}",1,
109,I_MFA023,Middle Fork American River near Forest Hill accretion,,MFA023,3,1,1,1,"{1,3,4}",1,
110,I_MFA025,Middle Fork American River accretion: Interbay Dam to Ralston Afterbay,,MFA025,3,1,1,1,"{1,3,4}",1,
111,I_MFA036,Middle Fork American River accretion: French Meadows Dam to Interbay Dam,,MFA036,3,1,1,1,"{1,3,4}",1,
112,I_MFF019,Middle Fork Feather River accretion: Portola to Merrimac,,MFF019,3,1,1,1,"{1,3,4}",1,
113,I_MFF087,Middle Fork Feather River near Portola accretion,,MFF087,3,1,1,1,"{1,3,4}",1,
114,I_MFM008,Middle Fork Mokelumne River near West Point,,MFM008,3,1,2,1,"{1,3,4}",1,
115,I_MFS013,MF Stanislaus at Sand Bar Diversion Dam local inflow,,MFS013,3,1,2,1,"{1,3,4}",1,
116,I_MFS022,MF Stanislaus at Hells Half Acre Bridge local inflow,,MFS022,3,1,2,1,"{1,3,4}",1,
117,I_MFS047,MF Stanislaus at Kennedy local inflow,,MFS047,3,1,2,1,"{1,3,4}",1,
118,I_MFT000,Mft000,,MFT000,3,1,1,1,"{1,3,4}",1,
119,I_MFY013,Middle Fork Yuba River accretion: Milton Dam to Our House Diversion Dam,,MFY013,3,1,1,1,"{1,3,4}",1,
120,I_MIL003,Mill Creek above Hunters Reservoir,,MIL003,3,1,2,1,"{1,3,4}",1,
121,I_MLC006,Mill Creek near Los Molinos,,MLC006,3,1,1,1,"{1,3,4}",1,
122,I_MLRTN,Millerton Lake impaired inflow,,MLRTN,3,1,2,1,"{1,3,4}",1,
124,I_MNS000,Minor northeast streams,,MNS000,3,1,1,1,"{1,3,4}",1,
125,I_MOC003,Moc003,,MOC003,3,1,1,1,"{1,3,4}",1,
126,I_MOK079,Mokelumne River near Mokelumne Hill,,MOK079,3,1,2,1,"{1,3,4}",1,
127,I_MPS038,Mariposa Creek below Mariposa Reservoir,,MPS038,3,1,2,1,"{1,3,4}",1,
128,I_MSH015,Marsh Creek,,MSH015,3,1,2,1,"{1,3,4}",1,
129,I_MTMDW,Mountain Meadows Reservoir inflow,,MTMDW,3,1,1,1,"{1,3,4}",1,
130,I_NBLDB,New Bullards Bar Reservoir local inflow,,NBLDB,3,1,1,1,"{1,3,4}",1,
131,I_NFA016,North Fork American River at Auburn Tunnel Pump Station Diversion,,NFA016,3,1,1,1,"{1,3,4}",1,
132,I_NFA022,North Fork American River accretion: North Fork confluence to North Fork Dam,,NFA022,3,1,1,1,"{1,3,4}",1,
133,I_NFA054,North Fork American River above North Fork confluence,,NFA054,3,1,1,1,"{1,3,4}",1,
134,I_NFF029,North Fork Feather River accretion: Rock Creek Forebay to Poe Forebay,,NFF029,3,1,1,1,"{1,3,4}",1,
135,I_NFF046,Nff046,,NFF046,3,1,1,1,"{1,3,4}",1,
136,I_NFF058,Nff058,,NFF058,3,1,1,1,"{1,3,4}",1,
137,I_NFM010,North Fork Mokelumne below Tiger Creek Reservoir,,NFM010,3,1,2,1,"{1,3,4}",1,
138,I_NFS005,NF Stanislaus below McKays Point Dam local inflow,,NFS005,3,1,2,1,"{1,3,4}",1,
139,I_NFS009,North Fork Stanislaus near Avery local inflow,,NFS009,3,1,2,1,"{1,3,4}",1,
140,I_NFS033,North Fork Stanislaus at Diversion Dam,,NFS033,3,1,2,1,"{1,3,4}",1,
141,I_NFT008,Nft008,,NFT008,3,1,1,1,"{1,3,4}",1,
142,I_NFY029,North Fork Yuba River below Goodyears Bar,,NFY029,3,1,1,1,"{1,3,4}",1,
143,I_NHGAN,New Hogan Reservoir inflow,,NHGAN,3,1,2,1,"{1,3,4}",1,
144,I_NLC003,North Long Canyon Creek above Middle Fork Tunnel Diversion,,NLC003,3,1,1,1,"{1,3,4}",1,
145,I_NMA003,North Fork of Middle Fork American River near Foresthill,,NMA003,3,1,1,1,"{1,3,4}",1,
146,I_NNA013,North Fork of North Fork American River,,NNA013,3,1,1,1,"{1,3,4}",1,
147,I_OGN005,Oregon Creek above Log Cabin Diversion Dam,,OGN005,3,1,1,1,"{1,3,4}",1,
148,I_ORG000,Ortigalita Creek,,ORG000,3,1,2,1,"{1,3,4}",1,
149,I_OROVL,Lake Oroville local inflow,,OROVL,3,1,1,1,"{1,3,4}",1,
150,I_ORT014,Orestimba Creek,,ORT014,3,1,2,1,"{1,3,4}",1,
151,I_OWN040,Owen Creek below Owens Reservoir,,OWN040,3,1,2,1,"{1,3,4}",1,
152,I_PARDE,Pardee Reservoir local inflow,,PARDE,3,1,2,1,"{1,3,4}",1,
153,I_PCRST,Pine Crest Reservoir inflow,,PCRST,3,1,2,1,"{1,3,4}",1,
154,I_PEDRO,New Don Pedro local inflow,,PEDRO,3,1,2,1,"{1,3,4}",1,
155,I_PLC007,Pilot Creek accretion: Stumpy Meadows Dam to Diversion Dam,,PLC007,3,1,1,1,"{1,3,4}",1,
156,I_PLM001,Plum Creek near Riverton,,PLM001,3,1,1,1,"{1,3,4}",1,
157,I_PTH070,Pth070,,PTH070,3,1,1,1,"{1,3,4}",1,
158,I_PYN001,Paynes Creek near Red Bluff and Sevenmile Creek,,PYN001,3,1,1,1,"{1,3,4}",1,
159,I_PYR001,Pyramid Creek accretion: Aloha Dam to Twin Bridges,,PYR001,3,1,1,1,"{1,3,4}",1,
160,I_QNT005,Quinto Creek Group,,QNT005,3,1,2,1,"{1,3,4}",1,
161,I_RCK001,Rock Creek near Placerville,,RCK001,3,1,1,1,"{1,3,4}",1,
162,I_RLIEF,Relief Reservoir inflow,,RLIEF,3,1,2,1,"{1,3,4}",1,
163,I_RLLNS,Rollins Reservoir inflow,,RLLNS,3,1,1,1,"{1,3,4}",1,
164,I_RUB002,Lower Rubicon River accretion,,RUB002,3,1,1,1,"{1,3,4}",1,
165,I_RUB047,Rubicon Reservoir inflow,,RUB047,3,1,1,1,"{1,3,4}",1,
166,I_RVPHB,Round Valley and Philbrook reservoirs combined inflow,,RVPHB,3,1,1,1,"{1,3,4}",1,
167,I_SCOTF,Scott Flat Reservoir local inflow,,SCOTF,3,1,1,1,"{1,3,4}",1,
168,I_SCW008,South Fork Cottonwood Creek near Olinda,,SCW008,3,1,1,1,"{1,3,4}",1,
169,I_SFA030,South Fork American River near Placerville accretion,,SFA030,3,1,1,1,"{1,3,4}",1,
170,I_SFA040,South Fork American River at Slab Creek accretion,,SFA040,3,1,1,1,"{1,3,4}",1,
171,I_SFA066,South Fork American River near Kyburz accretion,,SFA066,3,1,1,1,"{1,3,4}",1,
172,I_SFA076,South Fork American River at proposed Forni Diversion Dam site,,SFA076,3,1,1,1,"{1,3,4}",1,
173,I_SFD003,South Fork Deer Creek below Deer Creek Powerhouse,,SFD003,3,1,1,1,"{1,3,4}",1,
174,I_SFF008,Local Inflow to South Fork Feather River at Enterprise,,SFF008,3,1,1,1,"{1,3,4}",1,
175,I_SFF011,Local inflow to South Fork Feather River at Ponderosa Dam,,SFF011,3,1,1,1,"{1,3,4}",1,
176,I_SFM005,South Fork Mokelumne River near West Point,,SFM005,3,1,2,1,"{1,3,4}",1,
177,I_SFR006,South Fork Rubicon River above Diversion Dam,,SFR006,3,1,1,1,"{1,3,4}",1,
178,I_SFS030,SF Stanislaus near Strawberry at Diversion Dam,,SFS030,3,1,2,1,"{1,3,4}",1,
179,I_SFS033,SF Stanislaus at Strawberry local inflow,,SFS033,3,1,2,1,"{1,3,4}",1,
180,I_SFT003,Sft003,,SFT003,3,1,1,1,"{1,3,4}",1,
181,I_SFY007,South Yuba River accretion: Spaulding Dam to Jones Bar,,SFY007,3,1,1,1,"{1,3,4}",1,
182,I_SFY048,South Yuba River near Cisco,,SFY048,3,1,1,1,"{1,3,4}",1,
183,I_SGRGE,Stony Gorge Reservoir local inflow,,SGRGE,3,1,1,1,"{1,3,4}",1,
184,I_SHSTA,Shasta Lake inflow,,SHSTA,3,1,1,1,"{1,3,4}",1,
185,I_SILVR,Silver Lake inflow,,SILVR,3,1,1,1,"{1,3,4}",1,
186,I_SJR258,Little Dry Creek near Friant,,SJR258,3,1,2,1,"{1,3,4}",1,
187,I_SJR265,Cottonwood Creek,,SJR265,3,1,2,1,"{1,3,4}",1,
188,I_SLC003,South Long Canyon Creek above Diversion Dam,,SLC003,3,1,1,1,"{1,3,4}",1,
189,I_SLF009,Silver Fork American River accretion: Silver Lake Dam to proposed Diversion Dam,,SLF009,3,1,1,1,"{1,3,4}",1,
190,I_SLO007,Salado Creek Group,,SLO007,3,1,2,1,"{1,3,4}",1,
191,I_SLT009,Slate Creek above Slate Creek Diversion Dam,,SLT009,3,1,1,1,"{1,3,4}",1,
192,I_SLTSP,Salt Springs Reservoir inflow,,SLTSP,3,1,2,1,"{1,3,4}",1,
193,I_SLUIS,San Luis Reservoir inflow,,SLUIS,3,1,2,1,"{1,3,4}",1,
194,I_SLV006,Silver Creek accretion: Junction Dam to Camino Dam,,SLV006,3,1,1,1,"{1,3,4}",1,
195,I_SLV015,Silver Creek accretion: Union Valley Dam to Junction Dam,,SLV015,3,1,1,1,"{1,3,4}",1,
196,I_SLYCK,Sly Creek Reservoir inflow,,SLYCK,3,1,1,1,"{1,3,4}",1,
197,I_SPICE,Highland Creek inflow to Spicer Meadows Reservoir,,SPICE,3,1,2,1,"{1,3,4}",1,
198,I_SPLDG,Spaulding Reservoir local inflow,,SPLDG,3,1,1,1,"{1,3,4}",1,
199,I_STMPY,Stumpy Meadows Reservoir inflow,,STMPY,3,1,1,1,"{1,3,4}",1,
200,I_STS059,Stanislaus River below Tulloch Reservoir local inflow,,STS059,3,1,2,1,"{1,3,4}",1,
201,I_STS072,New Melones local inflow,,STS072,3,1,2,1,"{1,3,4}",1,
202,I_TGC003,Tiger Creek above Regulation Reservoir,,TGC003,3,1,2,1,"{1,3,4}",1,
203,I_THM028,Thomes Creek at Paskenta,,THM028,3,1,1,1,"{1,3,4}",1,
204,I_TRNTY,Trinity Lake inflow,,TRNTY,3,1,1,1,"{1,3,4}",1,
205,I_TULOC,Tulloch Reservoir local inflow,,TULOC,3,1,2,1,"{1,3,4}",1,
206,I_TUO054,Tuolumne River below New Don Pedro Dam,,TUO054,3,1,2,1,"{1,3,4}",1,
207,I_TUO105,Tuo105,,TUO105,3,1,1,1,"{1,3,4}",1,
208,I_UBEAR,Upper Bear Reservoir inflow,,UBEAR,3,1,2,1,"{1,3,4}",1,
209,I_UNVLY,Union Valley Reservoir inflow,,UNVLY,3,1,1,1,"{1,3,4}",1,
210,I_WBF006,West Branch Feather River accretions: Miocene Diversion Dam to Yankee Hill,,WBF006,3,1,1,1,"{1,3,4}",1,
211,I_WBF015,West Branch Feather River accretions: Hendricks to Miocene Diversion Dam,,WBF015,3,1,1,1,"{1,3,4}",1,
212,I_WBF030,West Branch Feather River accretion: Round Valley to Hendricks Diversion Dam,,WBF030,3,1,1,1,"{1,3,4}",1,
213,I_WBR001,Weber Creek near Salmon Falls,,WBR001,3,1,1,1,"{1,3,4}",1,
214,I_WKYTN,Whiskeytown Lake inflow,,WKYTN,3,1,1,1,"{1,3,4}",1,
215,I_WLF013,Wolf Creek at Tarr Ditch Diversion Dam,,WLF013,3,1,1,1,"{1,3,4}",1,
