id,calsim_id,name,description,inflow_entity_id,variable_type,is_aggregate,aggregated_variable_ids,unit_id,temporal_scale_id,variable_version_id,variable_id,created_by,updated_by
1,I_ALD002,Alder Creek accretion: dam site to Diversion Dam,,1,inflow,,,2,3,1,875bbcbc-7f62-448a-96f7-01af68056e16,1,
2,I_ALD004,Alder Creek at proposed Alder Reservoir dam site,,2,inflow,,,2,3,1,7619419c-df8d-4189-b600-4a6a2ee9ffb9,1,
3,I_ALMNR,Lake Almanor local inflow,,3,inflow,,,2,3,1,b9816560-36d5-4b15-ba0c-287d30b188ed,1,
4,I_ALOHA,Aloha Lake inflow,,4,inflow,,,2,3,1,78ee4a26-b932-4986-99c8-e721fd8f3690,1,
5,I_AMADR,Amador Reservoir inflow,,5,inflow,,,2,3,1,bda65e03-c3cd-44f8-91d9-d6317db130bd,1,
6,I_ANG017,Angels Creek above Diversion Dam,,6,inflow,,,2,3,1,a04024bd-9c76-45b3-b4f3-93e888d79db0,1,
7,I_ANT011,Antelope Creek near Red Bluff,,7,inflow,,,2,3,1,d0ef7daf-d992-4899-a645-d78b51443e63,1,
8,I_ANTLP,Antelope Lake inflow,,8,inflow,,,2,3,1,f823ba7e-c5a7-4819-856c-28c5bd037650,1,
9,I_BANOS,Los Banos Creek,,9,inflow,,,2,3,1,a3f9c576-e6a8-4a62-bf62-0b256b9b3633,1,
10,I_BCC014,Big Chico Creek near Chico,,10,inflow,,,2,3,1,20e41dcf-5415-4f76-9614-10aa7f570b41,1,
11,I_BCK040,Bear Creek below Bear Reservoir,,11,inflow,,,2,3,1,809c1aff-3e53-4662-a2fc-4aabd16057b2,1,
12,I_BCM003,Bcm003,,12,inflow,,,2,3,1,228ac7ea-a75c-4cb8-8808-a75009ffed78,1,
13,I_BCN010,Bear Creek (North) near Millville,,13,inflow,,,2,3,1,5b16da40-fa5a-42ee-a87d-bacfbd878964,1,
14,I_BEARD,Beardsley Lake local inflow,,14,inflow,,,2,3,1,71a7bce8-e6be-4cf2-a576-957e0947dc4f,1,
15,I_BLKBT,Black Butte Lake local inflow,,15,inflow,,,2,3,1,f5aad7d4-4d01-4e7c-adf4-c29618c090eb,1,
16,I_BOWMN,Bowman Lake inflow,,16,inflow,,,2,3,1,f2e3b072-07d9-4de8-9a2f-db9b6ffa9eec,1,
17,I_BRC003,Bear Creek above Holsten Chimney,,17,inflow,,,2,3,1,663b47a5-9474-4429-99a9-6f92d3cf7c1e,1,
18,I_BRR023,Bear River accretion: Combie Dam to Garden Bar,,18,inflow,,,2,3,1,8e050c6a-1980-49a0-ada6-ba2d7dc24145,1,
19,I_BSH003,Brush Creek Reservoir inflow,,19,inflow,,,2,3,1,d2f64b44-109c-4923-9c59-d5a08bdf11c9,1,
20,I_BTC048,Butte Creek near Chico,,20,inflow,,,2,3,1,dfdcc546-d22d-4ce9-8a0d-4fdd233b2930,1,
21,I_BTL006,Battle Creek near Cottonwood,,21,inflow,,,2,3,1,5d2896e4-b163-4325-9afb-e61799a78c21,1,
22,I_BTVLY,Butt Valley Reservoir inflow,,22,inflow,,,2,3,1,6e431be0-c86f-4f1a-8c4c-fd6912f4079f,1,
23,I_BUCKS,Bucks Creek Reservoir inflow,,23,inflow,,,2,3,1,25515056-fd01-4b41-997b-2a5cfe6281cc,1,
24,I_BUR005,Burns Creek below Burns Reservoir,,24,inflow,,,2,3,1,f2d9ea37-4933-4dbc-8886-b3d8786369dd,1,
25,I_BVC007,Beaver Creek above Diversion Dam,,25,inflow,,,2,3,1,0eaffa4f-99ef-407a-82e9-4489d0817c73,1,
26,I_CAP000,Capita Canyon Group,,26,inflow,,,2,3,1,19caaa2a-1d89-45f9-8b78-395d81d345c1,1,
27,I_CAPLS,Caples Lake inflow,,27,inflow,,,2,3,1,6ab090a7-59cc-4678-841a-dcd81ce5ce44,1,
28,I_CCH053,Cache Creek accretion: Clear Lake Dam to Rumsey,,28,inflow,,,2,3,1,63465155-1fd2-41f2-93d1-0e9e9de3ee30,1,
29,I_CFS001,Clark Fork inflow to Middle Stanislaus,,29,inflow,,,2,3,1,cd3b3d73-8587-475f-b7f8-835fbfdb74b7,1,
30,I_CHC000,Corral Hollow and Minor Creeks,,30,inflow,,,2,3,1,8739747b-8127-4b2c-b08d-b98c2a590aaa,1,
31,I_CHW031,Chowchilla River below Buchanan Dam local inflow,,31,inflow,,,2,3,1,72b96741-47bf-443e-bad4-74af53de3796,1,
32,I_CHY006,Chy006,,32,inflow,,,2,3,1,86ca9ba1-1463-4537-a1af-d14dc361cb9d,1,
33,I_CLR011,Clear Creek Local Inflow Downstream of Whiskeytown Lake,,33,inflow,,,2,3,1,811ef76a-dc36-44c2-9357-78e0f7487751,1,
34,I_CLRLK,Clear Lake inflow,,34,inflow,,,2,3,1,306f06aa-5c9c-49b9-a5cf-654ea599ed3f,1,
35,I_CLV026,Calaveras River below New Hogan Dam local inflow,,35,inflow,,,2,3,1,55bd6fe5-44fa-450f-a78f-d45c2005b59c,1,
36,I_CMBIE,Combie Reservoir local inflow,,36,inflow,,,2,3,1,814179d4-abcf-4e89-a83e-1ddd4aceaf0a,1,
37,I_CMCHE,Camanche Reservoir local inflow,,37,inflow,,,2,3,1,46c35773-a795-400b-b292-f9edb2be17f0,1,
38,I_CMP001,Camp Creek near Somerset local inflow,,38,inflow,,,2,3,1,e372d5d3-dc94-4c74-acf2-627ebccc8d1f,1,
39,I_CMP014,Camp Creek at Diversion Dam,,39,inflow,,,2,3,1,7d64f079-3a38-4349-8410-c99db162b818,1,
40,I_CMPFW,Camp Far West Reservoir local inflow,,40,inflow,,,2,3,1,2f159b47-ec02-4a72-a113-53efe204425d,1,
41,I_COL003,Cole Creek,,41,inflow,,,2,3,1,92900b4e-be27-4e91-864d-a33db68b9628,1,
42,I_COT033,Cottonwood Creek,,42,inflow,,,2,3,1,8a357bb4-54c4-40fd-b8b5-dd401597c950,1,
43,I_COW014,Cow Creek,,43,inflow,,,2,3,1,501cafea-362f-45a6-8f1f-b1e29f23df46,1,
44,I_CSM035,Cosumnes River at Michigan Bar local inflow,,44,inflow,,,2,3,1,fe7e7bff-1d63-4400-9b3b-9219c1fc1edd,1,
45,I_CVY009,Cvy009,,45,inflow,,,2,3,1,ce6b4a46-602f-415c-ae01-222b3ba82e65,1,
46,I_CWD018,Cottonwood Creek near Olinda,,46,inflow,,,2,3,1,469e9ea4-2566-4f27-8681-0ca8d81c3b61,1,
47,I_CYN009,Canyon Creek at Towle Canal Diversion Dam,,47,inflow,,,2,3,1,497b0d3f-bb17-4b3d-97e6-26210415640d,1,
48,I_DAVIS,Davis Lake inflow,,48,inflow,,,2,3,1,c4c145fc-e68f-44c0-9de9-581817a3c3d4,1,
49,I_DBC024,Dry Creek and Berenda Creek,,49,inflow,,,2,3,1,fe8d2813-7378-4f42-803d-bb83494ba4fb,1,
50,I_DCC010,Duncan Canyon Creek above Diversion Dam,,50,inflow,,,2,3,1,e7951372-f1bf-4b5c-90c7-d1f15728b4b4,1,
51,I_DCM027,Dry Creek tributary to Merced River,,51,inflow,,,2,3,1,fe8d245e-0d0b-44f6-b7ed-718cfa42f2c3,1,
52,I_DCT050,Dry Creek tributary to Tuolumne River,,52,inflow,,,2,3,1,446d6498-08dd-460d-b61a-9b74d4efad4f,1,
53,I_DED044,Deadman Creek and Dutchman Creek,,53,inflow,,,2,3,1,cfb5bec2-89ac-4df8-b5e4-b4aabd43900a,1,
54,I_DEE023,Deer Creek,,54,inflow,,,2,3,1,6b4fe267-3b38-4a02-a9c9-6437514790b8,1,
55,I_DER001,Deer Creek accretion: Keystone to Smartville gage,,55,inflow,,,2,3,1,ce56d6d2-31ad-4d3e-8d81-fb08d40c8046,1,
56,I_DER004,Deer Creek accretion: Scott Flat Dam to Keystone,,56,inflow,,,2,3,1,f4d5f758-635e-440d-b4f1-925b15feaed8,1,
57,I_DHC021,Dhc021,,57,inflow,,,2,3,1,4289342c-e1d3-4fae-a428-db8292bde5e4,1,
58,I_DONLL,Donnell Lake local inflow,,58,inflow,,,2,3,1,c6b5a05b-bae1-4a31-935b-d7a630d0508d,1,
59,I_DPC008,Del Puerto Creek,,59,inflow,,,2,3,1,fef3342f-c7bc-499a-a73e-f664f2f6c83c,1,
60,I_DRC012,Deer Creek near Vina,,60,inflow,,,2,3,1,96f507df-ef71-4df1-9b1d-4fd4335df35b,1,
61,I_DSC035,Dry and Sutter Creek,,61,inflow,,,2,3,1,d372c27c-4d93-4323-bdba-62c0d1efd6a2,1,
62,I_EBF001,East Branch Feather River accretion,,62,inflow,,,2,3,1,d1dc7867-9ef7-452f-8a1c-d7cd24e37063,1,
63,I_EBTML,Ebtml,,63,inflow,,,2,3,1,993c8c2d-7722-44e2-b7a4-1f9e3a0bc834,1,
64,I_ECHOL,Echol,,64,inflow,,,2,3,1,6013534e-09ba-4d91-b273-22a42444c7e3,1,
65,I_ELD027,Elder Creek Inflow near Paskenta,,65,inflow,,,2,3,1,96e77872-8aaf-45fa-8ff9-df8008dc2506,1,
66,I_ELENR,Lake Eleanor inflow,,66,inflow,,,2,3,1,56fc153b-b1c7-47ab-b527-57a056416e7b,1,
67,I_ENGLB,Englebright Reservoir local inflow,,67,inflow,,,2,3,1,d69c76a9-329b-4bd4-ade6-18fdd705fdd5,1,
68,I_EPARK,East Park Reservoir inflow,,68,inflow,,,2,3,1,a1d4a80a-4015-4fc4-ba02-31d672f2b225,1,
69,I_ESTMN,Eastman Lake inflow,,69,inflow,,,2,3,1,14b59a72-5245-4d37-bc56-e00d93adc8b4,1,
70,I_FOLSM,Folsom Lake local inflow,,70,inflow,,,2,3,1,7e8b5e45-e5b7-4dc4-b1b4-bf7eab4beefb,1,
71,I_FRDYC,Fordyce Reservoir inflow,,71,inflow,,,2,3,1,88bccd6b-1531-4ec4-98c7-464fcd76599f,1,
72,I_FRMAN,Frenchman Lake inflow,,72,inflow,,,2,3,1,d1fa027b-a6e0-485f-830d-1688f0664f6e,1,
73,I_FRMDW,French Meadows Reservoir inflow,,73,inflow,,,2,3,1,56a74bd5-4659-4ee5-8e69-ab7d62c9b876,1,
74,I_FRNCH,French Lake inflow,,74,inflow,,,2,3,1,8dbeca1d-4582-4322-8fd5-1a7a608ec30e,1,
75,I_FRS046,Fresno River below Hidden Dam local inflow,,75,inflow,,,2,3,1,277e0ac3-5661-4da7-bb2d-84e9b72e6683,1,
76,I_FSL012,Fresno Slough,,76,inflow,,,2,3,1,f57f1d46-9259-4589-8c0f-a5f222b5fc5a,1,
77,I_GERLE,Gerle Reservoir local inflow,,77,inflow,,,2,3,1,3108fb04-cb06-4bd1-97b9-395028643b68,1,
78,I_GRZ012,Garzas Creek,,78,inflow,,,2,3,1,7073dde0-418d-4ded-a741-51fce4fc0770,1,
79,I_GZL009,Grizzly Creek above Diversion Dam,,79,inflow,,,2,3,1,8ff6be90-62ba-41ee-a522-35afe501d848,1,
80,I_HHOLE,Hell Hole Reservoir local inflow,,80,inflow,,,2,3,1,6417c506-531f-4f87-8f1e-56af11e354b1,1,
81,I_HNSLY,Hensley Lake inflow,,81,inflow,,,2,3,1,355e6a62-4fd3-4482-b1ad-d8ed3bef290f,1,
82,I_HON021,South Fork Honcut Creek,,82,inflow,,,2,3,1,61652a2c-9a8f-4884-ab3c-d7253e340c13,1,
83,I_HTCHY,Hetch Hetchy Reservoir inflow,,83,inflow,,,2,3,1,faf433a4-e21c-4eda-abd2-48e152486933,1,
84,I_ICEHS,Ice House Reservoir inflow,,84,inflow,,,2,3,1,0582dfad-c776-47b3-b5c2-81bcdd012729,1,
85,I_INDVL,Indian Valley Reservoir inflow,,85,inflow,,,2,3,1,25586a2c-d2bc-437f-a4bd-26e1ed0e0019,1,
86,I_ING008,Ingram Creek and Hospital Creek,,86,inflow,,,2,3,1,83a69f09-a0cb-404d-9708-cc78b60113d0,1,
87,I_JBP006,James Bypass,,87,inflow,,,2,3,1,a3fea9eb-408f-4485-a693-321777fdc65d,1,
88,I_JKSMD,Jackson Meadows inflow,,88,inflow,,,2,3,1,6ba2ce7a-58f1-498f-9fde-7b5f3a23a164,1,
89,I_JNKSN,Jenkinson Lake inflow,,89,inflow,,,2,3,1,ed82f435-a370-4414-883f-ae2eef52979e,1,
90,I_JWB001,Jwb001,,90,inflow,,,2,3,1,6bd29862-38ef-4f91-99b1-c0742717e1fb,1,
91,I_LCBRF,Texas and Rucker Creeks,,91,inflow,,,2,3,1,bc2cb0b2-3e90-45a2-ba5e-adfa1c97078c,1,
92,I_LCC038,Little Chico Creek near Chico,,92,inflow,,,2,3,1,1c0bc1fa-d4ce-47e8-9cac-92dca36f2938,1,
93,I_LDC029,Little Dry Creek,,93,inflow,,,2,3,1,9f1720d6-365c-454e-9814-db0b155b2d40,1,
94,I_LGRSV,Little Grass Valley Reservoir inflow,,94,inflow,,,2,3,1,6afa4ade-80c4-4775-b3ee-950d4719eac3,1,
95,I_LJC022,Littlejohn and Rock Creek above Farmington,,95,inflow,,,2,3,1,6b1010dd-2c48-489b-8ed4-8f8a013fce08,1,
96,I_LKVLY,Lake Valley Reservoir inflow,,96,inflow,,,2,3,1,dbe6f4d1-7ec2-439d-be1c-4c5114efffa0,1,
97,I_LLOYD,Lake Lloyd/Cherry Lake inflow,,97,inflow,,,2,3,1,279c1053-2e4b-48a2-a031-7807d411605e,1,
98,I_LNG012,Long Canyon Creek near French Meadows accretion,,98,inflow,,,2,3,1,e39eca1d-1e2f-4733-9b4e-0c2868fd0d62,1,
99,I_LOONL,Loon Lake inflow,,99,inflow,,,2,3,1,a91b16de-7e56-436a-a56e-c2ae2f51d812,1,
100,I_LOSVQ,Los Vaqueros Reservoir inflow,,100,inflow,,,2,3,1,8b1b16eb-63f3-4347-b54f-509fd275b597,1,
101,I_LPC007,Little Panoche Creek,,101,inflow,,,2,3,1,9aa937f8-a178-4920-ae33-14bab01fc8ed,1,
102,I_LRB004,Buck Island Lake inflow,,102,inflow,,,2,3,1,fb728bf7-90ee-4ca1-ae69-5c84ae967e75,1,
103,I_LWSTN,Lewiston Lake local inflow,,103,inflow,,,2,3,1,c2bc7cd8-b60c-4920-ac45-7f04dfb18ed0,1,
104,I_LYONS,Lyons Reservoir local inflow,,104,inflow,,,2,3,1,01fd1cb5-6853-4293-918a-cb1a5862ec31,1,
105,I_MCD055,Merced River below Lake McClure local inflow,,105,inflow,,,2,3,1,eaeb5255-f279-408b-834b-2e5f85bfef7d,1,
106,I_MCLRE,Lake McClure inflow,,106,inflow,,,2,3,1,277620dd-ddbf-48a0-83cd-f9daad2bff1f,1,
107,I_MERLC,Merle Collins Reservoir inflow,,107,inflow,,,2,3,1,a08c069c-e3fc-497f-b813-3cef86db1a0d,1,
108,I_MFA001,Middle Fork American River accretions: Foresthill to Auburn,,108,inflow,,,2,3,1,be7c1108-ca4c-450e-9d89-0c6f06c8bb70,1,
109,I_MFA023,Middle Fork American River near Forest Hill accretion,,109,inflow,,,2,3,1,dc01b1bd-8911-49c8-9520-11379fb70013,1,
110,I_MFA025,Middle Fork American River accretion: Interbay Dam to Ralston Afterbay,,110,inflow,,,2,3,1,e8db2dfe-51ef-41a4-a0cf-d691cc8a3519,1,
111,I_MFA036,Middle Fork American River accretion: French Meadows Dam to Interbay Dam,,111,inflow,,,2,3,1,59d97340-0b56-4f97-9b79-893e7c8d4cc5,1,
