id,calsim_id,name,description,inflow_entity_id,variable_type,is_aggregate,aggregated_variable_ids,unit_id,temporal_scale_id,variable_version_id,variable_id,created_by,updated_by
112,I_MFF019,Middle Fork Feather River accretion: Portola to Merrimac,,112,inflow,,,2,3,1,9f058ebb-e246-4f5d-9da5-e0c0823685cf,1,
113,I_MFF087,Middle Fork Feather River near Portola accretion,,113,inflow,,,2,3,1,48587f0e-57bf-495f-a09b-e175bb702721,1,
114,I_MFM008,Middle Fork Mokelumne River near West Point,,114,inflow,,,2,3,1,48995942-0e75-497e-bee8-c544ed774f9a,1,
115,I_MFS013,MF Stanislaus at Sand Bar Diversion Dam local inflow,,115,inflow,,,2,3,1,010101cf-8c0a-457c-8c18-1e154bf56bac,1,
116,I_MFS022,MF Stanislaus at Hells Half Acre Bridge local inflow,,116,inflow,,,2,3,1,f7748fc7-cabd-46df-bf50-55c6aafff520,1,
117,I_MFS047,MF Stanislaus at Kennedy local inflow,,117,inflow,,,2,3,1,72057e6a-4caa-4434-b023-1695cb9c8198,1,
118,I_MFT000,Mft000,,118,inflow,,,2,3,1,7e99e5f5-9942-4f26-bf81-1bb1d920d662,1,
119,I_MFY013,Middle Fork Yuba River accretion: Milton Dam to Our House Diversion Dam,,119,inflow,,,2,3,1,99e0d2d5-1e18-42b6-b841-f234ae7d8f2e,1,
120,I_MIL003,Mill Creek above Hunters Reservoir,,120,inflow,,,2,3,1,cd50f200-7ea0-4ed5-88f3-f1f07e6ccb18,1,
121,I_MLC006,Mill Creek near Los Molinos,,121,inflow,,,2,3,1,40c1a174-710a-48af-a592-17a0a3c0bc9c,1,
122,I_MLRTN,Millerton Lake impaired inflow,,122,inflow,,,2,3,1,c08010d6-99df-42d6-9fce-8906e92f453a,1,
124,I_MNS000,Minor northeast streams,,124,inflow,,,2,3,1,830795fe-acf5-49c5-925e-d8b7eddcfc7e,1,
125,I_MOC003,Moc003,,125,inflow,,,2,3,1,75ed0cae-6313-4b43-a91e-c799c68fcf55,1,
126,I_MOK079,Mokelumne River near Mokelumne Hill,,126,inflow,,,2,3,1,164da8f0-74c3-440b-8da6-582597708cbb,1,
127,I_MPS038,Mariposa Creek below Mariposa Reservoir,,127,inflow,,,2,3,1,9f0605dd-b0f7-4a67-b328-e7f33fd12b54,1,
128,I_MSH015,Marsh Creek,,128,inflow,,,2,3,1,080527ce-7116-43de-8f7f-cf323a1cc272,1,
129,I_MTMDW,Mountain Meadows Reservoir inflow,,129,inflow,,,2,3,1,3b7aa342-986e-4613-944c-477703a26960,1,
130,I_NBLDB,New Bullards Bar Reservoir local inflow,,130,inflow,,,2,3,1,1fac269d-32fe-45c5-89fe-ee237139a997,1,
131,I_NFA016,North Fork American River at Auburn Tunnel Pump Station Diversion,,131,inflow,,,2,3,1,8d86c5d6-1f93-435b-bc66-e03e7af5f898,1,
132,I_NFA022,North Fork American River accretion: North Fork confluence to North Fork Dam,,132,inflow,,,2,3,1,f516abdf-b167-4b88-b91e-b6ca51ccb2e7,1,
133,I_NFA054,North Fork American River above North Fork confluence,,133,inflow,,,2,3,1,90cf4420-0e38-4b37-8f2c-0ee039c13c97,1,
134,I_NFF029,North Fork Feather River accretion: Rock Creek Forebay to Poe Forebay,,134,inflow,,,2,3,1,67a20b80-cea9-4bbb-8787-2ba6a0211749,1,
135,I_NFF046,Nff046,,135,inflow,,,2,3,1,c4829943-af02-4e86-97c0-1a08488c8870,1,
136,I_NFF058,Nff058,,136,inflow,,,2,3,1,e744f24e-67fe-478b-9498-868eb8e48d47,1,
137,I_NFM010,North Fork Mokelumne below Tiger Creek Reservoir,,137,inflow,,,2,3,1,89c9ad96-a1ff-4151-8962-b0e6f94507b0,1,
138,I_NFS005,NF Stanislaus below McKays Point Dam local inflow,,138,inflow,,,2,3,1,2081b1c2-89ac-44f6-827a-eca8cc21372f,1,
139,I_NFS009,North Fork Stanislaus near Avery local inflow,,139,inflow,,,2,3,1,33a977b4-d9b1-4dcb-b1a9-278b766662cf,1,
140,I_NFS033,North Fork Stanislaus at Diversion Dam,,140,inflow,,,2,3,1,7c28bf80-da8b-478e-a3df-66fc2f47cd94,1,
141,I_NFT008,Nft008,,141,inflow,,,2,3,1,f5ee6939-705f-4ce8-8be6-132414c32f53,1,
142,I_NFY029,North Fork Yuba River below Goodyears Bar,,142,inflow,,,2,3,1,b125501f-efc5-42ee-a5df-8b7282ff0781,1,
143,I_NHGAN,New Hogan Reservoir inflow,,143,inflow,,,2,3,1,a70b064c-06e8-4150-aa45-0b78d6f01bf0,1,
144,I_NLC003,North Long Canyon Creek above Middle Fork Tunnel Diversion,,144,inflow,,,2,3,1,541ce1ba-bb89-416c-8d09-9362d62f4fde,1,
145,I_NMA003,North Fork of Middle Fork American River near Foresthill,,145,inflow,,,2,3,1,dec8746b-d692-4c24-8c56-d6934ff24c19,1,
146,I_NNA013,North Fork of North Fork American River,,146,inflow,,,2,3,1,87807f94-28e5-4699-9899-fe9ad2f99c1b,1,
147,I_OGN005,Oregon Creek above Log Cabin Diversion Dam,,147,inflow,,,2,3,1,e81fcaa3-82fe-4c61-896b-c84453319045,1,
148,I_ORG000,Ortigalita Creek,,148,inflow,,,2,3,1,3f068f35-0106-4c34-8d99-93dcac29ee30,1,
149,I_OROVL,Lake Oroville local inflow,,149,inflow,,,2,3,1,e99259bb-4a21-4d15-b5d4-dc15aa78d92f,1,
150,I_ORT014,Orestimba Creek,,150,inflow,,,2,3,1,a12b1a70-e24e-402c-bff8-ab1a5052540a,1,
151,I_OWN040,Owen Creek below Owens Reservoir,,151,inflow,,,2,3,1,a2492b1f-8fdd-4a1e-ac9d-ccee55d1adaa,1,
152,I_PARDE,Pardee Reservoir local inflow,,152,inflow,,,2,3,1,0344ac07-707b-483a-a5c0-9efbda597ce3,1,
153,I_PCRST,Pine Crest Reservoir inflow,,153,inflow,,,2,3,1,766d63e3-b3ea-4317-af00-75937a89f68d,1,
154,I_PEDRO,New Don Pedro local inflow,,154,inflow,,,2,3,1,a21f5091-820b-4ed6-b480-4767b555a22e,1,
155,I_PLC007,Pilot Creek accretion: Stumpy Meadows Dam to Diversion Dam,,155,inflow,,,2,3,1,a783cc2a-c48a-413c-b7f1-d254797f63fb,1,
156,I_PLM001,Plum Creek near Riverton,,156,inflow,,,2,3,1,0775a2a7-e288-45be-9daf-02141bec2992,1,
157,I_PTH070,Pth070,,157,inflow,,,2,3,1,298bdbf2-03be-45d0-a96a-fa0e17a25431,1,
158,I_PYN001,Paynes Creek near Red Bluff and Sevenmile Creek,,158,inflow,,,2,3,1,bd886d01-f1e9-493e-8a75-c14945ec1e13,1,
159,I_PYR001,Pyramid Creek accretion: Aloha Dam to Twin Bridges,,159,inflow,,,2,3,1,4e004cfa-0a38-4516-b2ca-cd280f7f93c4,1,
160,I_QNT005,Quinto Creek Group,,160,inflow,,,2,3,1,4759f5a2-a62d-41bf-8cf6-a90f1c4c3bd6,1,
161,I_RCK001,Rock Creek near Placerville,,161,inflow,,,2,3,1,d6cf7b53-a9f4-47a1-b995-392357097fbf,1,
162,I_RLIEF,Relief Reservoir inflow,,162,inflow,,,2,3,1,552bb608-0ff4-4e0d-873d-25a48e23800e,1,
163,I_RLLNS,Rollins Reservoir inflow,,163,inflow,,,2,3,1,dd837c9e-20b2-4666-9376-1ca589c34201,1,
164,I_RUB002,Lower Rubicon River accretion,,164,inflow,,,2,3,1,8681827e-c7bf-4ed9-b7cb-2c81939a17b4,1,
165,I_RUB047,Rubicon Reservoir inflow,,165,inflow,,,2,3,1,cdd13b66-d42f-4cda-b1e7-284f4dce6b6e,1,
166,I_RVPHB,Round Valley and Philbrook reservoirs combined inflow,,166,inflow,,,2,3,1,5e40ed9a-bcde-44db-ab1c-b05d9981b5a0,1,
167,I_SCOTF,Scott Flat Reservoir local inflow,,167,inflow,,,2,3,1,f648de1b-8a67-49d8-ad37-f66770c185c9,1,
168,I_SCW008,South Fork Cottonwood Creek near Olinda,,168,inflow,,,2,3,1,14fb6926-ffd3-4630-8581-33e2a908f29a,1,
169,I_SFA030,South Fork American River near Placerville accretion,,169,inflow,,,2,3,1,23a0c6a9-f55b-4010-ab89-ac9c6840aacf,1,
170,I_SFA040,South Fork American River at Slab Creek accretion,,170,inflow,,,2,3,1,c2177de2-79a3-4fc8-a5d3-f9554f848d42,1,
171,I_SFA066,South Fork American River near Kyburz accretion,,171,inflow,,,2,3,1,34679723-eefa-48a4-8a07-d041b7c23f20,1,
172,I_SFA076,South Fork American River at proposed Forni Diversion Dam site,,172,inflow,,,2,3,1,642f4946-1672-4f07-b056-a4a8de19870e,1,
173,I_SFD003,South Fork Deer Creek below Deer Creek Powerhouse,,173,inflow,,,2,3,1,0616a756-0191-4e51-ae70-68d56e11cb94,1,
174,I_SFF008,Local Inflow to South Fork Feather River at Enterprise,,174,inflow,,,2,3,1,295c5d7d-9303-4e9a-9495-431ff124162f,1,
175,I_SFF011,Local inflow to South Fork Feather River at Ponderosa Dam,,175,inflow,,,2,3,1,1b9a8ba3-5498-48cf-8250-c7bd3e5d40ba,1,
176,I_SFM005,South Fork Mokelumne River near West Point,,176,inflow,,,2,3,1,b4cea917-03dc-421b-b5b7-9baeb645eda0,1,
177,I_SFR006,South Fork Rubicon River above Diversion Dam,,177,inflow,,,2,3,1,85e76257-f374-4810-8505-d717e3d36016,1,
178,I_SFS030,SF Stanislaus near Strawberry at Diversion Dam,,178,inflow,,,2,3,1,9a2ef9ce-3638-46b1-a1bc-fe140b13764d,1,
179,I_SFS033,SF Stanislaus at Strawberry local inflow,,179,inflow,,,2,3,1,90c6241e-3995-4385-93ac-0053f60cbfef,1,
180,I_SFT003,Sft003,,180,inflow,,,2,3,1,632bac62-dc46-4737-b6be-7362ca88ac3e,1,
181,I_SFY007,South Yuba River accretion: Spaulding Dam to Jones Bar,,181,inflow,,,2,3,1,1fac90cc-fd93-4cf0-a1ba-e412c6973675,1,
182,I_SFY048,South Yuba River near Cisco,,182,inflow,,,2,3,1,fad4bd83-f511-4d34-8e8f-acf71057d4f4,1,
183,I_SGRGE,Stony Gorge Reservoir local inflow,,183,inflow,,,2,3,1,4b13c7c3-c8ae-44cd-89ca-b16c9e73f30e,1,
184,I_SHSTA,Shasta Lake inflow,,184,inflow,,,2,3,1,3e788289-bd03-4962-b05c-eb4650a257f1,1,
185,I_SILVR,Silver Lake inflow,,185,inflow,,,2,3,1,2ceb3a45-d568-4895-95d4-dc1f4b9096e8,1,
186,I_SJR258,Little Dry Creek near Friant,,186,inflow,,,2,3,1,032649ba-a6e2-48aa-ae27-d01bfe64f8b6,1,
187,I_SJR265,Cottonwood Creek,,187,inflow,,,2,3,1,fd17bb5d-2d20-4507-8ce8-a69c839ed318,1,
188,I_SLC003,South Long Canyon Creek above Diversion Dam,,188,inflow,,,2,3,1,8d68db05-05a0-49b8-b7ea-4469859672aa,1,
189,I_SLF009,Silver Fork American River accretion: Silver Lake Dam to proposed Diversion Dam,,189,inflow,,,2,3,1,5a1115ea-848d-4fef-b600-4d99b0d2028b,1,
190,I_SLO007,Salado Creek Group,,190,inflow,,,2,3,1,29717db7-980c-4d12-93cb-2b78285a19ad,1,
191,I_SLT009,Slate Creek above Slate Creek Diversion Dam,,191,inflow,,,2,3,1,cc42abca-30b5-444a-a50d-5673c26adb1e,1,
192,I_SLTSP,Salt Springs Reservoir inflow,,192,inflow,,,2,3,1,c75c24c0-6694-4b4c-97c0-6b450d527fc3,1,
193,I_SLUIS,San Luis Reservoir inflow,,193,inflow,,,2,3,1,d14688ea-bbb9-420e-85fc-ef0b175188b3,1,
194,I_SLV006,Silver Creek accretion: Junction Dam to Camino Dam,,194,inflow,,,2,3,1,bee95c95-9a61-4d09-be9f-8f7098eeebf1,1,
195,I_SLV015,Silver Creek accretion: Union Valley Dam to Junction Dam,,195,inflow,,,2,3,1,600c06d7-ba2e-4b64-b6a7-4546081ff578,1,
196,I_SLYCK,Sly Creek Reservoir inflow,,196,inflow,,,2,3,1,0b78527b-d1d8-46e9-ae67-b5f5c255f151,1,
197,I_SPICE,Highland Creek inflow to Spicer Meadows Reservoir,,197,inflow,,,2,3,1,484f2c7c-a4d0-4f58-82bc-0f0e339f45d8,1,
198,I_SPLDG,Spaulding Reservoir local inflow,,198,inflow,,,2,3,1,ae63132e-347d-4c54-97ab-fcaa652e9ff1,1,
199,I_STMPY,Stumpy Meadows Reservoir inflow,,199,inflow,,,2,3,1,9af5e4d5-79a0-42b8-8ae6-8d74cc10e051,1,
200,I_STS059,Stanislaus River below Tulloch Reservoir local inflow,,200,inflow,,,2,3,1,b207fd56-d99a-447b-af81-e1ce6d223b4b,1,
201,I_STS072,New Melones local inflow,,201,inflow,,,2,3,1,bab3e6b1-9333-41f8-a98d-42c4861278c9,1,
202,I_TGC003,Tiger Creek above Regulation Reservoir,,202,inflow,,,2,3,1,ced026dc-64d1-4b4a-b03b-f41416579ccb,1,
203,I_THM028,Thomes Creek at Paskenta,,203,inflow,,,2,3,1,7e392e24-73ce-41f8-8a0c-fe41154cf1b2,1,
204,I_TRNTY,Trinity Lake inflow,,204,inflow,,,2,3,1,dae5fa37-5f54-4a2e-b57c-afe4ee4517e7,1,
205,I_TULOC,Tulloch Reservoir local inflow,,205,inflow,,,2,3,1,d14f4b21-3a87-40a1-b23e-d11beb15d1e6,1,
206,I_TUO054,Tuolumne River below New Don Pedro Dam,,206,inflow,,,2,3,1,22dc9235-19a0-4269-a4dd-87f52b8c6b8d,1,
207,I_TUO105,Tuo105,,207,inflow,,,2,3,1,d86f8a63-16ad-4ddb-b9fa-f19c84867e97,1,
208,I_UBEAR,Upper Bear Reservoir inflow,,208,inflow,,,2,3,1,8e0c499d-679c-4429-b34d-fe8432861835,1,
209,I_UNVLY,Union Valley Reservoir inflow,,209,inflow,,,2,3,1,5467d422-5f5d-4da6-8247-25fa36f8a41d,1,
210,I_WBF006,West Branch Feather River accretions: Miocene Diversion Dam to Yankee Hill,,210,inflow,,,2,3,1,71e32197-39a5-464b-9cd9-a60c2bf20015,1,
211,I_WBF015,West Branch Feather River accretions: Hendricks to Miocene Diversion Dam,,211,inflow,,,2,3,1,41e831db-ddd2-411e-9a3c-4d1b2e2a29f0,1,
212,I_WBF030,West Branch Feather River accretion: Round Valley to Hendricks Diversion Dam,,212,inflow,,,2,3,1,9f89eae1-212b-4e8b-9c38-a04db86b470b,1,
213,I_WBR001,Weber Creek near Salmon Falls,,213,inflow,,,2,3,1,9f3f8453-e768-4f26-8a9f-e263814d0bef,1,
214,I_WKYTN,Whiskeytown Lake inflow,,214,inflow,,,2,3,1,fe6f8a08-5c0b-4f35-8908-b79b18279a68,1,
215,I_WLF013,Wolf Creek at Tarr Ditch Diversion Dam,,215,inflow,,,2,3,1,538a0397-e420-4422-9c98-df514375ab97,1,
