id,calsim_id,name,description,reservoir_entity_id,variable_type,is_aggregate,aggregated_variable_ids,trigger_threshold,unit_id,temporal_scale_id,variable_version_id,variable_id,created_by,updated_by
111,PGESTORAGE_LEVEL5_,PG&E Storage Level 5,PG&E aggregate storage level 5 decision variable,,storage_level,false,,,1,3,1,72a0c894-22ee-4f61-ad44-0a92dabc9b28,1,
112,PGESTORAGE_LEVEL6_,PG&E Storage Level 6,PG&E aggregate storage level 6 decision variable,,storage_level,false,,,1,3,1,a8819431-c066-4622-a0c2-3d7d3f5cc5fa,1,
113,S_ALOHALEVEL1DV,Aloha Storage Level 1,Aloha Reservoir storage level 1 decision variable,2,storage_level,false,,,1,3,1,f8d09304-64e2-4804-bcd2-b05f7b16d106,1,
114,S_ALOHALEVEL2DV,Aloha Storage Level 2,Aloha Reservoir storage level 2 decision variable,2,storage_level,false,,,1,3,1,35f8a892-7d70-4d82-8bd8-952082196184,1,
115,S_ALOHALEVEL3DV,Aloha Storage Level 3,Aloha Reservoir storage level 3 decision variable,2,storage_level,false,,,1,3,1,4dceb2f3-1210-4d05-8b81-34be9180f98a,1,
116,S_ALOHALEVEL4DV,Aloha Storage Level 4,Aloha Reservoir storage level 4 decision variable,2,storage_level,false,,,1,3,1,c980657a-31ae-4c24-9d10-e7e64c3cc26d,1,
117,S_ALOHALEVEL5DV,Aloha Storage Level 5,Aloha Reservoir storage level 5 decision variable,2,storage_level,false,,,1,3,1,72a7d005-114b-46c5-9a31-7959dbfdd089,1,
118,S_BLKBTLEVEL3DV,Black Butte Level 3,Black Butte Reservoir storage level 3 decision variable,7,storage_level,false,,,1,3,1,a6274c41-0135-4562-916c-85459a6e27f1,1,
119,S_BLKBTLEVEL4DV,Black Butte Level 4,Black Butte Reservoir storage level 4 decision variable,7,storage_level,false,,,1,3,1,3769c156-00cb-4979-9446-a0804da3c06e,1,
120,S_CAPLSLEVEL1DV,Caples Lake Level 1,Caples Lake storage level 1 decision variable,13,storage_level,false,,,1,3,1,08fca065-4497-4f7b-b0bb-64c1693b469e,1,
121,S_CAPLSLEVEL2DV,Caples Lake Level 2,Caples Lake storage level 2 decision variable,13,storage_level,false,,,1,3,1,beb1772d-9585-4826-8e39-3800502199cd,1,
122,S_CAPLSLEVEL3DV,Caples Lake Level 3,Caples Lake storage level 3 decision variable,13,storage_level,false,,,1,3,1,9e0d8915-0f02-44f2-9f1d-3c2eafaa0c5f,1,
123,S_CAPLSLEVEL4DV,Caples Lake Level 4,Caples Lake storage level 4 decision variable,13,storage_level,false,,,1,3,1,7ac04391-d72e-4e05-8151-9cca0ad7dbda,1,
124,S_CAPLSLEVEL5DV,Caples Lake Level 5,Caples Lake storage level 5 decision variable,13,storage_level,false,,,1,3,1,13d0c106-ddef-4ca0-a0fd-7c99b084e00c,1,
125,S_CLRLKLEVEL4,Clear Lake Level 4,Clear Lake storage level 4,14,storage_level,false,,,1,3,1,86c56fd3-b779-46e4-9d19-51f0a6b146d8,1,
126,S_ECHOLEVEL5_DV,Echo Lake Level 5,Echo Lake storage level 5 decision variable,22,storage_level,false,,,1,3,1,ea96832b-deda-42d8-b0ac-1e0db20d690c,1,
127,S_ECHOLLEVEL1DV,Echo Lake Level 1,Echo Lake storage level 1 decision variable,22,storage_level,false,,,1,3,1,616916fa-287e-45bb-a1fa-e01404605f2f,1,
128,S_ECHOLLEVEL2DV,Echo Lake Level 2,Echo Lake storage level 2 decision variable,22,storage_level,false,,,1,3,1,41b47bc0-9df1-474a-8175-087af16fea95,1,
129,S_ECHOLLEVEL3DV,Echo Lake Level 3,Echo Lake storage level 3 decision variable,22,storage_level,false,,,1,3,1,a4c9e8b1-9274-49e4-9707-f1283dcb4570,1,
130,S_ECHOLLEVEL4DV,Echo Lake Level 4,Echo Lake storage level 4 decision variable,22,storage_level,false,,,1,3,1,52cd43a1-5792-4053-97f2-7534e97f777a,1,
131,S_ECHOLLEVEL5DV,Echo Lake Level 5,Echo Lake storage level 5 decision variable,22,storage_level,false,,,1,3,1,20eba0f8-4019-4846-8dd4-b56cec6b4d57,1,
132,S_ESTMNLEVEL4DV,Eastman Lake Level 4,Eastman Lake storage level 4 decision variable,25,storage_level,false,,,1,3,1,cec12645-b1ba-4a9c-9411-55fecce3205b,1,
133,S_FOLSMLEVEL3ADJDV,Folsom Level 3 Adjusted,Folsom Reservoir storage level 3 adjusted decision variable,26,storage_level,false,,,1,3,1,48edd530-d598-49a0-af1b-1b0af05b53a3,1,
134,S_FOLSMLEVEL4DV,Folsom Level 4,Folsom Reservoir storage level 4 decision variable,26,storage_level,false,,,1,3,1,11df3bed-b9e6-40a5-ade4-72052f13094a,1,
135,S_FOLSMLEVEL5DV,Folsom Level 5,Folsom Reservoir storage level 5 decision variable,26,storage_level,false,,,1,3,1,77c6ec9c-5e78-40c6-aaf1-a5d5f950be71,1,
136,S_FRDYCLEVEL3_DV,Fordyce Level 3,Fordyce Lake storage level 3 decision variable,27,storage_level,false,,,1,3,1,238c5874-6a1d-4391-83f9-eb6776489890,1,
137,S_FRDYCLEVEL5_DV,Fordyce Level 5,Fordyce Lake storage level 5 decision variable,27,storage_level,false,,,1,3,1,9bf132d9-4792-4852-b08f-42a796594377,1,
138,S_FRMDWLEVEL2DV,French Meadows Level 2,French Meadows Reservoir storage level 2 decision variable,29,storage_level,false,,,1,3,1,a3ca1338-ca6a-424d-a1ee-d14ac0d6628e,1,
139,S_FRMDWLEVEL3DV,French Meadows Level 3,French Meadows Reservoir storage level 3 decision variable,29,storage_level,false,,,1,3,1,51b7a1af-42d2-4303-a7fb-4d69c929ad46,1,
140,S_FRMDWLEVEL4DV,French Meadows Level 4,French Meadows Reservoir storage level 4 decision variable,29,storage_level,false,,,1,3,1,b291ab52-ab5c-4ab7-a1ed-a189f7acca22,1,
141,S_FRMDWLEVEL5DV,French Meadows Level 5,French Meadows Reservoir storage level 5 decision variable,29,storage_level,false,,,1,3,1,fbebf237-40d2-42c4-895e-5656153918fd,1,
142,S_FRMDWLEVEL6DV,French Meadows Level 6,French Meadows Reservoir storage level 6 decision variable,29,storage_level,false,,,1,3,1,331b5a28-26b9-456a-9131-01bfff394838,1,
143,S_HHOLELEVEL2DV,Hell Hole Level 2,Hell Hole Reservoir storage level 2 decision variable,32,storage_level,false,,,1,3,1,396a9501-aab0-44dd-bb68-52687db5c53f,1,
144,S_HHOLELEVEL3DV,Hell Hole Level 3,Hell Hole Reservoir storage level 3 decision variable,32,storage_level,false,,,1,3,1,06d47bd0-d091-4429-90fc-78a607b5b316,1,
145,S_HHOLELEVEL4DV,Hell Hole Level 4,Hell Hole Reservoir storage level 4 decision variable,32,storage_level,false,,,1,3,1,ecc5132b-2fcb-4907-8180-9ceaf32f3095,1,
146,S_HHOLELEVEL6DV,Hell Hole Level 6,Hell Hole Reservoir storage level 6 decision variable,32,storage_level,false,,,1,3,1,f919171e-4c45-4e0a-9a63-81124041ee7c,1,
147,S_HNSLYLEVEL2,Hensley Lake Level 2,Hensley Lake storage level 2,33,storage_level,false,,,1,3,1,351323ae-9a98-4da7-ad02-319c42a5232a,1,
148,S_HNSLYLEVEL4DV,Hensley Lake Level 4,Hensley Lake storage level 4 decision variable,33,storage_level,false,,,1,3,1,ffbf6b85-0d63-4d24-bf2a-e657f3ca6649,1,
149,S_ICEHSLEVEL2DV,Ice House Level 2,Ice House Reservoir storage level 2 decision variable,34,storage_level,false,,,1,3,1,99cf333f-602f-4fde-a656-275cc1451f0f,1,
150,S_ICEHSLEVEL3DV,Ice House Level 3,Ice House Reservoir storage level 3 decision variable,34,storage_level,false,,,1,3,1,540c3c92-1398-4ede-a918-cc082f21d0d6,1,
151,S_ICEHSLEVEL4DV,Ice House Level 4,Ice House Reservoir storage level 4 decision variable,34,storage_level,false,,,1,3,1,d72fb05f-1eb8-4b46-8c8c-1196aa1584f6,1,
152,S_ICEHSLEVEL5DV,Ice House Level 5,Ice House Reservoir storage level 5 decision variable,34,storage_level,false,,,1,3,1,dbce6602-e13c-459c-8c11-7ed287fc39dd,1,
153,S_LOONLLEVEL2DV,Loon Lake Level 2,Loon Lake storage level 2 decision variable,43,storage_level,false,,,1,3,1,7c5e03a4-c386-4346-a5e2-4e8f462d0040,1,
154,S_LOONLLEVEL3DV,Loon Lake Level 3,Loon Lake storage level 3 decision variable,43,storage_level,false,,,1,3,1,7a6f4328-168c-4a52-a158-7167c09e59a5,1,
155,S_LOONLLEVEL4DV,Loon Lake Level 4,Loon Lake storage level 4 decision variable,43,storage_level,false,,,1,3,1,671b05db-2991-4802-9f7d-8a747c8b267a,1,
156,S_LOONLLEVEL5DV,Loon Lake Level 5,Loon Lake storage level 5 decision variable,43,storage_level,false,,,1,3,1,cd4b27d2-d89a-4602-8219-b01810d34ea2,1,
157,S_MCLRELEVEL4DV,McClure Level 4,McClure Reservoir storage level 4 decision variable,47,storage_level,false,,,1,3,1,bc9d73ed-de6d-4fb9-abb8-b63bc00acb7f,1,
158,S_MELONLEVEL3DV,New Melones Level 3,New Melones Lake storage level 3 decision variable,49,storage_level,false,,,1,3,1,0e78d5c9-f40f-42a2-bedd-6b92a08a9394,1,
159,S_MELONLEVEL4DV,New Melones Level 4,New Melones Lake storage level 4 decision variable,49,storage_level,false,,,1,3,1,2ae99cec-1d1e-4eff-a72b-f26c02f83925,1,
160,S_MLRTNLEVEL2,Millerton Level 2,Millerton Lake storage level 2,51,storage_level,false,,,1,3,1,be482057-231a-49b2-8fa3-98ea4b7b0ff9,1,
161,S_MLRTNLEVEL3,Millerton Level 3,Millerton Lake storage level 3,51,storage_level,false,,,1,3,1,772fd1b7-04f3-4bfe-9ea0-498f2f4aaa87,1,
162,S_MLRTNLEVEL4,Millerton Level 4,Millerton Lake storage level 4,51,storage_level,false,,,1,3,1,98ace9b6-345b-487f-9d3d-8533f7c62d96,1,
163,S_OROVLLEVEL1DV,Oroville Level 1,Lake Oroville storage level 1 decision variable,56,storage_level,false,,,1,3,1,50decca4-0293-43f3-aa17-066c2db44f1b,1,
164,S_OROVLLEVEL2DV,Oroville Level 2,Lake Oroville storage level 2 decision variable,56,storage_level,false,,,1,3,1,d1f2d6c6-9279-4311-ac41-a78ba52cfaa2,1,
165,S_OROVLLEVEL3DV,Oroville Level 3,Lake Oroville storage level 3 decision variable,56,storage_level,false,,,1,3,1,e9daca00-d55c-43c7-a286-5926a36f5804,1,
166,S_OROVLLEVEL4DV,Oroville Level 4,Lake Oroville storage level 4 decision variable,56,storage_level,false,,,1,3,1,c72343ad-f53f-44b5-b7aa-7b00741295d4,1,
167,S_OROVLLEVEL5DV,Oroville Level 5,Lake Oroville storage level 5 decision variable,56,storage_level,false,,,1,3,1,4b4da7d9-ef18-40d6-adfe-db1d6d5c69f5,1,
168,S_SHSTALEVEL1DV,Shasta Level 1,Shasta Lake storage level 1 decision variable,66,storage_level,false,,,1,3,1,5ef2fae7-b422-4fc7-af4c-cef03a104bea,1,
169,S_SHSTALEVEL2DV,Shasta Level 2,Shasta Lake storage level 2 decision variable,66,storage_level,false,,,1,3,1,fd94508b-a11f-4a32-8e47-679851805718,1,
170,S_SHSTALEVEL3DV,Shasta Level 3,Shasta Lake storage level 3 decision variable,66,storage_level,false,,,1,3,1,34ac6115-1923-4594-b136-7944db44bb7f,1,
171,S_SHSTALEVEL4DV,Shasta Level 4,Shasta Lake storage level 4 decision variable,66,storage_level,false,,,1,3,1,533f71e9-8936-4574-85be-134eaf2532db,1,
172,S_SHSTALEVEL5DV,Shasta Level 5,Shasta Lake storage level 5 decision variable,66,storage_level,false,,,1,3,1,4ab220cd-ce95-418f-8f68-71074ce08263,1,
173,S_SHSTALEVEL6DV,Shasta Level 6,Shasta Lake storage level 6 decision variable,66,storage_level,false,,,1,3,1,73b50ed5-b6ca-455b-8abd-dbcf645e8d42,1,
174,S_SILVRLEVEL1DV,Silver Lake Level 1,Silver Lake storage level 1 decision variable,67,storage_level,false,,,1,3,1,db8fc2ec-2e5a-49ba-bbb6-c79d694ac312,1,
175,S_SILVRLEVEL2DV,Silver Lake Level 2,Silver Lake storage level 2 decision variable,67,storage_level,false,,,1,3,1,577eb0bd-cffd-40f1-b642-71dffdb331b4,1,
176,S_SILVRLEVEL3DV,Silver Lake Level 3,Silver Lake storage level 3 decision variable,67,storage_level,false,,,1,3,1,275f07b2-2799-4012-aed1-0bdf694e4954,1,
177,S_SILVRLEVEL4DV,Silver Lake Level 4,Silver Lake storage level 4 decision variable,67,storage_level,false,,,1,3,1,acc8cdb0-c097-4532-92d8-a3ef5e57f8f1,1,
178,S_SILVRLEVEL5DV,Silver Lake Level 5,Silver Lake storage level 5 decision variable,67,storage_level,false,,,1,3,1,054d3241-9cc6-4fda-a442-b63b867ddd41,1,
179,S_SLUIS_CVPLEVEL1DV,San Luis CVP Level 1,San Luis CVP storage level 1 decision variable,70,storage_level,false,,,1,3,1,7cc7a0b7-eb12-4d48-b321-576cd43cbfc0,1,
180,S_SLUIS_CVPLEVEL2DV,San Luis CVP Level 2,San Luis CVP storage level 2 decision variable,70,storage_level,false,,,1,3,1,3feb24c4-3c8e-4ec0-a3b8-774fe7ee0d51,1,
181,S_SLUIS_CVPLEVEL3DV,San Luis CVP Level 3,San Luis CVP storage level 3 decision variable,70,storage_level,false,,,1,3,1,0f2a757e-73ea-4112-a8c3-3d7612d9b835,1,
182,S_SLUIS_CVPLEVEL4DV,San Luis CVP Level 4,San Luis CVP storage level 4 decision variable,70,storage_level,false,,,1,3,1,1954a022-11bf-4cf4-bfc3-1bd8903f537c,1,
183,S_SLUIS_CVPLEVEL5DV,San Luis CVP Level 5,San Luis CVP storage level 5 decision variable,70,storage_level,false,,,1,3,1,f03abb2e-160f-4a35-8c42-c2b62dd81926,1,
184,S_SLUIS_SWPLEVEL1DV,San Luis SWP Level 1,San Luis SWP storage level 1 decision variable,71,storage_level,false,,,1,3,1,011016ad-32e4-430f-88df-381fd2a413bb,1,
185,S_SLUIS_SWPLEVEL2DV,San Luis SWP Level 2,San Luis SWP storage level 2 decision variable,71,storage_level,false,,,1,3,1,d215ecf5-ac08-4765-b934-9e49918e1e1c,1,
186,S_SLUIS_SWPLEVEL3DV,San Luis SWP Level 3,San Luis SWP storage level 3 decision variable,71,storage_level,false,,,1,3,1,cb57793e-5f0a-468d-a5e1-70bafcc4400b,1,
187,S_SLUIS_SWPLEVEL4DV,San Luis SWP Level 4,San Luis SWP storage level 4 decision variable,71,storage_level,false,,,1,3,1,3101b2d4-bf1e-4083-9f7c-a6fd89e11e64,1,
188,S_SLUIS_SWPLEVEL5DV,San Luis SWP Level 5,San Luis SWP storage level 5 decision variable,71,storage_level,false,,,1,3,1,af226ea7-08b3-428f-9d70-72ca2d2d3861,1,
189,S_SLYCKLEVEL1DV,Sly Creek Level 1,Sly Creek Reservoir storage level 1 decision variable,72,storage_level,false,,,1,3,1,f99d6dcf-8790-4135-ba8e-fd579560d654,1,
190,S_SLYCKLEVEL2DV,Sly Creek Level 2,Sly Creek Reservoir storage level 2 decision variable,72,storage_level,false,,,1,3,1,b30f4ef8-b98e-4911-85b8-583614891767,1,
191,S_SLYCKLEVEL3DV,Sly Creek Level 3,Sly Creek Reservoir storage level 3 decision variable,72,storage_level,false,,,1,3,1,d1858089-329d-4770-8d2c-100fc5dfc807,1,
192,S_SLYCKLEVEL4DV,Sly Creek Level 4,Sly Creek Reservoir storage level 4 decision variable,72,storage_level,false,,,1,3,1,6373fb2a-54d2-41ba-bdfd-368864a6cda6,1,
193,S_SLYCKLEVEL5DV,Sly Creek Level 5,Sly Creek Reservoir storage level 5 decision variable,72,storage_level,false,,,1,3,1,695ba881-0ce9-4cf4-89c6-efc8656a879d,1,
194,S_SPLDGLEVEL4DV,Spaulding Level 4,Spaulding Lake storage level 4 decision variable,74,storage_level,false,,,1,3,1,27e14f57-ef89-4dcf-ba3f-d514209a9e78,1,
195,S_SPLDGLEVEL5_DV,Spaulding Level 5,Spaulding Lake storage level 5 decision variable,74,storage_level,false,,,1,3,1,cc8fc276-b8d0-4236-97b1-1babea596c7f,1,
